Global cache location 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript', safe file path 'e:/github/typescript-sublime-plugin/tsserver/typingsafelist.json'
Adding entry into typings cache: 'chai' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/chai/index.d.ts'
Adding entry into typings cache: 'chalk' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/chalk/index.d.ts'
Adding entry into typings cache: 'cheerio' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/cheerio/index.d.ts'
Adding entry into typings cache: 'clone' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/clone/index.d.ts'
Adding entry into typings cache: 'colors' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/colors/index.d.ts'
Adding entry into typings cache: 'commander' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/commander/index.d.ts'
Adding entry into typings cache: 'concat-stream' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/concat-stream/index.d.ts'
Adding entry into typings cache: 'configstore' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/configstore/index.d.ts'
Adding entry into typings cache: 'convert-source-map' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/convert-source-map/index.d.ts'
Adding entry into typings cache: 'css' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/css/index.d.ts'
Adding entry into typings cache: 'dateformat' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/dateformat/index.d.ts'
Adding entry into typings cache: 'debug' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/debug/index.d.ts'
Adding entry into typings cache: 'decamelize' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/decamelize/index.d.ts'
Adding entry into typings cache: 'deep-extend' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/deep-extend/index.d.ts'
Adding entry into typings cache: 'defaults' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/defaults/index.d.ts'
Adding entry into typings cache: 'del' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/del/index.d.ts'
Adding entry into typings cache: 'diff' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/diff/index.d.ts'
Adding entry into typings cache: 'dot-prop' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/dot-prop/index.d.ts'
Adding entry into typings cache: 'duplexer2' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/duplexer2/index.d.ts'
Adding entry into typings cache: 'escape-string-regexp' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/escape-string-regexp/index.d.ts'
Adding entry into typings cache: 'escodegen' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/escodegen/index.d.ts'
Adding entry into typings cache: 'esprima' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/esprima/index.d.ts'
Adding entry into typings cache: 'estraverse' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/estraverse/index.d.ts'
Adding entry into typings cache: 'extend' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/extend/index.d.ts'
Adding entry into typings cache: 'fast-levenshtein' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/fast-levenshtein/index.d.ts'
Adding entry into typings cache: 'findup-sync' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/findup-sync/index.d.ts'
Adding entry into typings cache: 'fs-extra' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/fs-extra/index.d.ts'
Adding entry into typings cache: 'get-stdin' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/get-stdin/index.d.ts'
Adding entry into typings cache: 'glob' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/glob/index.d.ts'
Adding entry into typings cache: 'glob-stream' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/glob-stream/index.d.ts'
Adding entry into typings cache: 'globule' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/globule/index.d.ts'
Adding entry into typings cache: 'graceful-fs' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/graceful-fs/index.d.ts'
Adding entry into typings cache: 'gulp' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/gulp/index.d.ts'
Adding entry into typings cache: 'gulp-concat' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/gulp-concat/index.d.ts'
Adding entry into typings cache: 'gulp-help' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/gulp-help/index.d.ts'
Adding entry into typings cache: 'gulp-insert' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/gulp-insert/index.d.ts'
Adding entry into typings cache: 'gulp-less' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/gulp-less/index.d.ts'
Adding entry into typings cache: 'gulp-newer' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/gulp-newer/index.d.ts'
Adding entry into typings cache: 'gulp-sass' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/gulp-sass/index.d.ts'
Adding entry into typings cache: 'gulp-sourcemaps' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/gulp-sourcemaps/index.d.ts'
Adding entry into typings cache: 'gulp-task-listing' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/gulp-task-listing/index.d.ts'
Adding entry into typings cache: 'gulp-util' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/gulp-util/index.d.ts'
Adding entry into typings cache: 'gulp-watch' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/gulp-watch/index.d.ts'
Adding entry into typings cache: 'handlebars' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/handlebars/index.d.ts'
Adding entry into typings cache: 'indent-string' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/indent-string/index.d.ts'
Adding entry into typings cache: 'inherits' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/inherits/index.d.ts'
Adding entry into typings cache: 'ini' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/ini/index.d.ts'
Adding entry into typings cache: 'is-finite' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/is-finite/index.d.ts'
Adding entry into typings cache: 'is-path-cwd' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/is-path-cwd/index.d.ts'
Adding entry into typings cache: 'is-path-in-cwd' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/is-path-in-cwd/index.d.ts'
Adding entry into typings cache: 'is-windows' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/is-windows/index.d.ts'
Adding entry into typings cache: 'istanbul' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/istanbul/index.d.ts'
Adding entry into typings cache: 'jake' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/jake/index.d.ts'
Adding entry into typings cache: 'jasmine-node' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/jasmine-node/index.d.ts'
Adding entry into typings cache: 'jquery' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/jquery/index.d.ts'
Adding entry into typings cache: 'js-beautify' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/js-beautify/index.d.ts'
Adding entry into typings cache: 'js-yaml' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/js-yaml/index.d.ts'
Adding entry into typings cache: 'jsdom' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/jsdom/index.d.ts'
Adding entry into typings cache: 'json-stable-stringify' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/json-stable-stringify/index.d.ts'
Adding entry into typings cache: 'karma' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/karma/index.d.ts'
Adding entry into typings cache: 'karma-jasmine' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/karma-jasmine/index.d.ts'
Adding entry into typings cache: 'load-json-file' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/load-json-file/index.d.ts'
Adding entry into typings cache: 'lodash' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/lodash/index.d.ts'
Adding entry into typings cache: 'lodash.assignwith' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/lodash.assignwith/index.d.ts'
Adding entry into typings cache: 'lodash.create' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/lodash.create/index.d.ts'
Adding entry into typings cache: 'lodash.defaults' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/lodash.defaults/index.d.ts'
Adding entry into typings cache: 'lodash.escape' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/lodash.escape/index.d.ts'
Adding entry into typings cache: 'lodash.isarguments' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/lodash.isarguments/index.d.ts'
Adding entry into typings cache: 'lodash.isarray' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/lodash.isarray/index.d.ts'
Adding entry into typings cache: 'lodash.isempty' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/lodash.isempty/index.d.ts'
Adding entry into typings cache: 'lodash.isequal' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/lodash.isequal/index.d.ts'
Adding entry into typings cache: 'lodash.isobject' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/lodash.isobject/index.d.ts'
Adding entry into typings cache: 'lodash.isplainobject' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/lodash.isplainobject/index.d.ts'
Adding entry into typings cache: 'lodash.isstring' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/lodash.isstring/index.d.ts'
Adding entry into typings cache: 'lodash.keys' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/lodash.keys/index.d.ts'
Adding entry into typings cache: 'lodash.mapvalues' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/lodash.mapvalues/index.d.ts'
Adding entry into typings cache: 'lodash.memoize' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/lodash.memoize/index.d.ts'
Adding entry into typings cache: 'lodash.pick' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/lodash.pick/index.d.ts'
Adding entry into typings cache: 'lodash.template' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/lodash.template/index.d.ts'
Adding entry into typings cache: 'lodash.values' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/lodash.values/index.d.ts'
Adding entry into typings cache: 'lru-cache' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/lru-cache/index.d.ts'
Adding entry into typings cache: 'marked' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/marked/index.d.ts'
Adding entry into typings cache: 'meow' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/meow/index.d.ts'
Adding entry into typings cache: 'merge-stream' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/merge-stream/index.d.ts'
Adding entry into typings cache: 'merge2' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/merge2/index.d.ts'
Adding entry into typings cache: 'micromatch' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/micromatch/index.d.ts'
Adding entry into typings cache: 'minimatch' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/minimatch/index.d.ts'
Adding entry into typings cache: 'minimist' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/minimist/index.d.ts'
Adding entry into typings cache: 'mkdirp' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/mkdirp/index.d.ts'
Adding entry into typings cache: 'mocha' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/mocha/index.d.ts'
Adding entry into typings cache: 'modernizr' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/modernizr/index.d.ts'
Adding entry into typings cache: 'ms' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/ms/index.d.ts'
Adding entry into typings cache: 'node' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/node/index.d.ts'
Adding entry into typings cache: 'nopt' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/nopt/index.d.ts'
Adding entry into typings cache: 'number-is-nan' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/number-is-nan/index.d.ts'
Adding entry into typings cache: 'object-assign' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/object-assign/index.d.ts'
Adding entry into typings cache: 'once' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/once/index.d.ts'
Adding entry into typings cache: 'optimist' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/optimist/index.d.ts'
Adding entry into typings cache: 'orchestrator' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/orchestrator/index.d.ts'
Adding entry into typings cache: 'os-homedir' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/os-homedir/index.d.ts'
Adding entry into typings cache: 'os-tmpdir' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/os-tmpdir/index.d.ts'
Adding entry into typings cache: 'pako' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/pako/index.d.ts'
Adding entry into typings cache: 'parse-glob' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/parse-glob/index.d.ts'
Adding entry into typings cache: 'path-exists' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/path-exists/index.d.ts'
Adding entry into typings cache: 'path-is-absolute' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/path-is-absolute/index.d.ts'
Adding entry into typings cache: 'pify' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/pify/index.d.ts'
Adding entry into typings cache: 'prelude-ls' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/prelude-ls/index.d.ts'
Adding entry into typings cache: 'promisify-node' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/promisify-node/index.d.ts'
Adding entry into typings cache: 'q' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/q/index.d.ts'
Adding entry into typings cache: 'rc' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/rc/index.d.ts'
Adding entry into typings cache: 'replace-ext' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/replace-ext/index.d.ts'
Adding entry into typings cache: 'resolve' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/resolve/index.d.ts'
Adding entry into typings cache: 'rimraf' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/rimraf/index.d.ts'
Adding entry into typings cache: 'run-sequence' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/run-sequence/index.d.ts'
Adding entry into typings cache: 'semver' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/semver/index.d.ts'
Adding entry into typings cache: 'semver-diff' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/semver-diff/index.d.ts'
Adding entry into typings cache: 'socket.io-client' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/socket.io-client/index.d.ts'
Adding entry into typings cache: 'source-map' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/source-map/index.d.ts'
Adding entry into typings cache: 'source-map-support' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/source-map-support/index.d.ts'
Adding entry into typings cache: 'sprintf-js' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/sprintf-js/index.d.ts'
Adding entry into typings cache: 'strip-ansi' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/strip-ansi/index.d.ts'
Adding entry into typings cache: 'strip-bom' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/strip-bom/index.d.ts'
Adding entry into typings cache: 'strip-json-comments' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/strip-json-comments/index.d.ts'
Adding entry into typings cache: 'supports-color' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/supports-color/index.d.ts'
Adding entry into typings cache: 'through' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/through/index.d.ts'
Adding entry into typings cache: 'through2' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/through2/index.d.ts'
Adding entry into typings cache: 'type-check' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/type-check/index.d.ts'
Adding entry into typings cache: 'type-detect' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/type-detect/index.d.ts'
Adding entry into typings cache: 'uglify-js' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/uglify-js/index.d.ts'
Adding entry into typings cache: 'underscore.string' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/underscore.string/index.d.ts'
Adding entry into typings cache: 'update-notifier' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/update-notifier/index.d.ts'
Adding entry into typings cache: 'user-home' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/user-home/index.d.ts'
